1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
  XYP p180           184  0.18000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1836
  XYP p181           185  0.18100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1846
  XYP p182           186  0.18200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1856
  XYP p183           187  0.18300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1866
  XYP p184           188  0.18400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1876
  XYP p185           189  0.18500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1886
  XYP p186           190  0.18600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1896
  XYP p187           191  0.18700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1906
  XYP p188           192  0.18800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1916
  XYP p189           193  0.18900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1926
  XYP p190           194  0.19000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1936
  XYP p191           195  0.19100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1946
  XYP p192           196  0.19200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1956
  XYP p193           197  0.19300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1966
  XYP p194           198  0.19400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1976
  XYP p195           199  0.19500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1986
  XYP p196           200  0.19600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      1996
  XYP p197           201  0.19700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2006
  XYP p198           202  0.19800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2016
  XYP p199           203  0.19900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2026
  XYP p200           204  0.20000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2036
  XYP p201           205  0.20100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2046
  XYP p202           206  0.20200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2056
  XYP p203           207  0.20300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2066
  XYP p204           208  0.20400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2076
  XYP p205           209  0.20500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2086
  XYP p206           210  0.20600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2096
  XYP p207           211  0.20700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2106
  XYP p208           212  0.20800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2116
  XYP p209           213  0.20900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2126
  XYP p210           214  0.21000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2136
  XYP p211           215  0.21100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2146
  XYP p212           216  0.21200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2156
  XYP p213           217  0.21300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2166
  XYP p214           218  0.21400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2176
  XYP p215           219  0.21500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2186
  XYP p216           220  0.21600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2196
  XYP p217           221  0.21700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2206
  XYP p218           222  0.21800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2216
  XYP p219           223  0.21900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2226
  XYP p220           224  0.22000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2236
  XYP p221           225  0.22100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2246
  XYP p222           226  0.22200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2256
  XYP p223           227  0.22300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2266
  XYP p224           228  0.22400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2276
  XYP p225           229  0.22500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2286
  XYP p226           230  0.22600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2296
  XYP p227           231  0.22700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2306
  XYP p228           232  0.22800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2316
  XYP p229           233  0.22900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2326
  XYP p230           234  0.23000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2336
  XYP p231           235  0.23100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2346
  XYP p232           236  0.23200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2356
  XYP p233           237  0.23300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2366
  XYP p234           238  0.23400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2376
  XYP p235           239  0.23500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2386
  XYP p236           240  0.23600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2396
  XYP p237           241  0.23700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2406
  XYP p238           242  0.23800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2416
  XYP p239           243  0.23900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2426
  XYP p240           244  0.24000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2436
  XYP p241           245  0.24100000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2446
  XYP p242           246  0.24200000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2456
  XYP p243           247  0.24300000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2466
  XYP p244           248  0.24400000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2476
  XYP p245           249  0.24500000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2486
  XYP p246           250  0.24600000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2496
  XYP p247           251  0.24700000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2506
  XYP p248           252  0.24800000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2516
  XYP p249           253  0.24900000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2526
  XYP p250           254  0.25000000D+02  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2536
  END                255  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00      2546
 Number of bodies       254
 Length of FPD-Array   2551

  Accuracy parameter:  3.89E-04 suggested:  3.89E-04

  Detected max. geometry dimension:  1.00E+04 cm


                                                  Input region data
 *
 *---------------    Black hole                                                                       ---------------*
 *
BLKBODY       5 +        blkbody  -        void                                                                                     
 *
 *---------------    Void around                                                                      ---------------*
 *
VOID          5 +        void     -        target                                                                                   
PHANTOM       5 +        target   -        tube                                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET1       5 +        tube     +        p1                                                                                       
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET2       5 +        tube     -        p1       +        p2                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET3       5 +        tube     -        p2       +        p3                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET4       5 +        tube     -        p3       +        p4                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET5       5 +        tube     -        p4       +        p5                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET6       5 +        tube     -        p5       +        p6                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET7       5 +        tube     -        p6       +        p7                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET8       5 +        tube     -        p7       +        p8                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET9       5 +        tube     -        p8       +        p9                                                                     
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET10      5 +        tube     -        p9       +        p10                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET11      5 +        tube     -        p10      +        p11                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET12      5 +        tube     -        p11      +        p12                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET13      5 +        tube     -        p12      +        p13                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET14      5 +        tube     -        p13      +        p14                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET15      5 +        tube     -        p14      +        p15                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET16      5 +        tube     -        p15      +        p16                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET17      5 +        tube     -        p16      +        p17                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET18      5 +        tube     -        p17      +        p18                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET19      5 +        tube     -        p18      +        p19                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET20      5 +        tube     -        p19      +        p20                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET21      5 +        tube     -        p20      +        p21                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET22      5 +        tube     -        p21      +        p22                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET23      5 +        tube     -        p22      +        p23                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET24      5 +        tube     -        p23      +        p24                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET25      5 +        tube     -        p24      +        p25                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET26      5 +        tube     -        p25      +        p26                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET27      5 +        tube     -        p26      +        p27                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET28      5 +        tube     -        p27      +        p28                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET29      5 +        tube     -        p28      +        p29                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET30      5 +        tube     -        p29      +        p30                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET31      5 +        tube     -        p30      +        p31                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET32      5 +        tube     -        p31      +        p32                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET33      5 +        tube     -        p32      +        p33                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET34      5 +        tube     -        p33      +        p34                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET35      5 +        tube     -        p34      +        p35                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET36      5 +        tube     -        p35      +        p36                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET37      5 +        tube     -        p36      +        p37                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET38      5 +        tube     -        p37      +        p38                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET39      5 +        tube     -        p38      +        p39                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET40      5 +        tube     -        p39      +        p40                                                                    
 *
 *---------------    Target                                                                           ---------------*
 *
TARGET41      5 +        tube     -        p40      +        p41                                                                    
 *
 *---------------    Target                                                                           ---------------*
